feature1,feature2,label
-0.24131650370266525,-0.9850885181383103,-1.0
-0.08614581928874171,-1.0489863226687084,-1.0
-0.5669929679023354,-0.19155428863331397,1.0
0.25652684483279314,0.015827523349116634,1.0
-0.9459315884649547,-0.5578259714279915,-1.0
-0.6566058497144577,-1.1839476500315085,-1.0
-0.29682127102018685,1.003641413863968,-1.0
-0.35155383747660607,-0.3772476434973383,1.0
0.6745912285808053,0.1301989759520089,1.0
0.4787182589769624,0.8250104401081582,-1.0
0.34635613605926313,0.29306770554544653,1.0
0.06690117623750957,-0.2769080622735338,1.0
0.3311585151421735,-0.8985051316828152,-1.0
0.4174588199883344,0.7733441522262533,-1.0
0.7297480062696252,0.44174415137413725,-1.0
-0.302813564385431,-0.41718696829837365,1.0
1.0745480868066133,-0.22816197428941898,-1.0
0.24432500195133042,-0.01955452032746169,1.0
-0.09519861346328068,-0.3672314211593662,1.0
0.6880213261022508,-0.6004779935401615,-1.0
0.6386062943558319,0.7235775756240604,-1.0
0.5029266230731929,0.6055286844077263,1.0
0.15931340614449246,0.6094518747840661,1.0
-0.5630263308296959,-0.8861492576365025,-1.0
-0.12103514851792248,-0.29528642480902634,1.0
-0.14533264426530854,0.3747453943455286,1.0
0.16209053446178426,1.0725158848234528,-1.0
-0.2355969007087808,0.7633322634616752,1.0
0.08263709104499245,-0.8562736107321542,-1.0
1.0169654555269547,-0.0751712245318499,-1.0
0.7425448444748337,0.0646321608391221,1.0
0.0176038240685411,1.0599824447704018,-1.0
-0.0018764883049054437,0.980169458866273,-1.0
0.7960355290595389,0.07983903981487635,-1.0
-0.5148712901569817,0.3639503721760606,1.0
0.5459797120302292,0.5193879469898979,-1.0
-0.4416149958306027,0.882116104878876,-1.0
0.32816380325984695,0.5217177611843816,1.0
-0.5768351509155619,-0.7532228975766226,-1.0
-0.47073413349833526,0.5843532803611342,-1.0
-0.6290769087687563,0.7168216763349798,-1.0
-0.3293051107182789,-0.5475413260630048,1.0
-0.6742154293400209,-1.092162612367725,-1.0
0.027631917208041964,0.4190120897326472,1.0
-0.4832132174889769,-0.8626571558117413,-1.0
-0.2808768123787412,0.5041108280146737,1.0
0.7682530433108894,0.06329926285648874,-1.0
0.04015808348519234,-0.46037343904618466,1.0
0.03273586855919619,0.18402087800216257,1.0
0.0752046678492646,-0.559208839909856,1.0
0.3744681678130052,0.6288532927436399,1.0
-0.20930186332591566,0.0753190461073357,1.0
0.7348801623023828,0.17393627192567054,1.0
-0.43122434276462634,-0.32423793177340593,1.0
-0.2648821406444257,1.101715282988337,-1.0
0.3033908685334311,-0.5421052260603194,-1.0
-0.005987930660620894,0.7804064402691941,-1.0
0.36900024813032034,0.25783141781971036,1.0
-0.6350036301628186,0.7771827050216855,-1.0
0.9562347006496384,-0.12563105202372765,-1.0
0.7621343942032269,-0.48583352655467454,1.0
0.3789793876340928,-0.40916691275936745,1.0
0.3235810815409974,-0.6327757873539608,1.0
-1.2037040615841839,0.3796927885057102,-1.0
-0.19431623293020467,-0.166254303301751,1.0
-0.6804430432028754,-0.2824326151319552,-1.0
0.5454329498532848,0.08221354072873502,1.0
1.2612887673958535,0.31773419372154577,-1.0
-0.20334784375755566,-0.2060526296054533,1.0
0.9477638808625157,0.4263810524496421,-1.0
1.0788020404875405,-0.38586196318722993,-1.0
-0.8032946065392571,-0.7985946345595062,-1.0
-0.27204759676664353,0.41702250080960146,1.0
0.5870173752270286,-0.41491303572314586,1.0
-0.27678897478616826,0.2730526497526635,1.0
-0.8342417023111661,-0.16376759104711108,-1.0
-0.4431173981433256,-0.401158751323309,1.0
-0.7444073668313453,-0.8678496357411919,-1.0
-0.7056851532750524,-0.7733628358471154,-1.0
0.8401844946987609,-0.5501058106513967,-1.0
-0.1170000607535959,1.047316292322629,-1.0
0.07576735908986863,0.4379150270180798,1.0
1.0494450261861235,0.09045792793102679,-1.0
0.950072496028568,-0.09178835867684815,-1.0
0.3872079390080414,0.23619680917946193,1.0
-0.6289041635577979,-0.31603558631042206,-1.0
0.9004828090391283,0.0360510052778501,-1.0
0.3676040959435693,-0.1329530157895692,1.0
0.9292719597665293,-0.2532977971007832,-1.0
-0.61717266677792,0.41899649929363747,-1.0
0.15261013436325496,0.5555309546548335,1.0
-0.35346291423692056,-0.4839547051702555,1.0
0.6535714263490007,-0.4134867852955575,-1.0
-0.40266105764966015,-0.6862084947795195,-1.0
0.10311739623466679,0.5332476180550992,1.0
0.28298870718753416,-1.003204029841022,-1.0
0.8814731729365801,-0.7106974946495775,-1.0
0.08649052202792482,0.9363338730881925,-1.0
0.8197440397731214,-0.4098521115711976,-1.0
0.5065310474737456,-0.005505657644880785,1.0
-0.14701165726498852,-0.2351746579224951,1.0
1.086406415568274,-0.7003287213983344,-1.0
-0.25539851973589245,-0.42719467734521444,1.0
-0.09330890637553796,-1.17294971700596,-1.0
0.5124450191037907,-0.0825338743896957,1.0
0.6057670410457863,0.4235558598133461,-1.0
0.19901612283075706,0.12698904300720582,1.0
0.6537835883986308,0.3841254825023929,1.0
-0.9127562751826372,-0.4157176593551539,-1.0
-1.0012053898636766,0.2710740735431781,-1.0
0.24427482738400944,0.12218473568969158,1.0
0.08870247347749771,0.6929790745092983,1.0
0.5933276154990645,-0.030434678780005955,1.0
0.018350484458803218,0.5586638667354231,1.0
0.3430333781278233,0.7709288207210933,-1.0
-0.3190357404258467,0.6209382806409344,1.0
-0.8790138374463831,-0.7019140287919879,-1.0
-0.5625040627798596,0.7180911275327196,-1.0
-0.19442639511221815,-0.32311904463982816,1.0
0.7412370761714883,0.7749703881708495,-1.0
0.28702478166752604,0.19941631077293775,1.0
-0.5336733917312972,-0.8101739411649733,-1.0
0.45359990320721943,-0.02425484834219141,1.0
0.6089289992596544,0.1445633787185417,1.0
0.539748915477946,0.14646851210947032,1.0
0.3826895820106364,1.0434305613252515,-1.0
-1.3987689379289299,-0.06618347639682548,-1.0
0.7614935175931246,-1.0598410163015983,-1.0
-0.5760551937791328,0.8446612209477806,-1.0
-1.2729753965145063,-0.12292738085138372,-1.0
0.7667606218348418,-0.23268181943571056,-1.0
-0.38814291684506597,0.044436141745817836,1.0
-0.2532042513470455,1.3635818675835325,-1.0
0.6965785050447262,0.8513795190958856,-1.0
0.07381156836316488,-0.9880098085027536,-1.0
0.6908036650567324,-1.0630619128207874,-1.0
-0.5353902673114131,0.2996536416030192,1.0
-0.3550968718985237,-0.2883410436838573,1.0
0.6098721491882897,0.9973443637498519,-1.0
-0.10593626566295679,-0.6811306189161119,-1.0
0.5762996090863792,-0.42777947437111075,1.0
-0.8496419061335103,0.6060796838852041,-1.0
0.9700136630583148,-0.639065753843681,-1.0
-0.43548967652269044,0.0627875508023607,1.0
0.5263706937267327,0.6365672126627562,1.0
0.26070190280991146,-0.6974140303868618,1.0
-0.33728226369825925,0.03131876266155036,1.0
-0.4157109980388236,1.3093836727898065,-1.0
0.6527362783209807,0.8582536949263593,-1.0
0.0029078848736610596,0.6459356750739993,1.0
0.07784430787673433,-0.7127463471463444,1.0
-0.11494033240739221,0.9852476277720286,-1.0
